"selection6_name","selection6_url","selection6_selection7"
"304/2013 Sb.","https://www.noveaspi.cz/products/lawText/1/80595/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Parlamentu České republiky o veřejných rejstřících právnických a fyzických osob a o evidenci svěřenských fondů"
"351/2013 Sb.","https://www.noveaspi.cz/products/lawText/1/80795/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Nařízení Vlády České republiky o výši úroků z prodlení a nákladů spojených s uplatněním pohledávky"
"323/2013 Sb.","https://www.noveaspi.cz/products/lawText/1/80641/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Vyhláška Ministerstva spravedlnosti formuláře na podávání návrhů na zápis do veřejného rejstříku"
"184/2019 Sb.","https://www.noveaspi.cz/products/lawText/1/92236/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Nařízení Vlády České republiky změna nařízení o výši úroků z prodlení a nákladů spojených s uplatněním pohledávky"
"89/2012 Sb.","https://www.noveaspi.cz/products/lawText/1/74907/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Parlamentu České republiky občanský zákoník"
"99/1963 Sb.","https://www.noveaspi.cz/products/lawText/1/30398/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Národního shromáždění občanský soudní řád"
"586/1992 Sb.","https://www.noveaspi.cz/products/lawText/1/40374/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon České národní rady o daních z příjmů"
"141/1961 Sb.","https://www.noveaspi.cz/products/lawText/1/30139/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Národního shromáždění trestní řád"
"40/2009 Sb.","https://www.noveaspi.cz/products/lawText/1/68040/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Parlamentu České republiky trestní zákoník"
"235/2004 Sb.","https://www.noveaspi.cz/products/lawText/1/57849/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Parlamentu České republiky o dani z přidané hodnoty"
"177/1996 Sb.","https://www.noveaspi.cz/products/lawText/1/44272/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Vyhláška Ministerstva spravedlnosti advokátní tarif"
"455/1991 Sb.","https://www.noveaspi.cz/products/lawText/1/39498/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Federálního shromáždění živnostenský zákon"
"563/1991 Sb.","https://www.noveaspi.cz/products/lawText/1/39611/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Federálního shromáždění o účetnictví"
"549/1991 Sb.","https://www.noveaspi.cz/products/lawText/1/39597/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon České národní rady o soudních poplatcích"
"56/2001 Sb.","https://www.noveaspi.cz/products/lawText/1/50994/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Parlamentu České republiky o podmínkách provozu vozidel na pozemních komunikacích"
"292/2013 Sb.","https://www.noveaspi.cz/products/lawText/1/80583/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Parlamentu České republiky o zvláštních řízeních soudních"
"256/2013 Sb.","https://www.noveaspi.cz/products/lawText/1/80383/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Parlamentu České republiky katastrální zákon"
"253/2008 Sb.","https://www.noveaspi.cz/products/lawText/1/67214/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Parlamentu České republiky o některých opatřeních proti legalizaci výnosů z trestné činnosti a financování terorismu"
"340/2013 Sb.","https://www.noveaspi.cz/products/lawText/1/80744/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákonné opatření Senátu o dani z nabytí nemovitých věcí"
"240/2013 Sb.","https://www.noveaspi.cz/products/lawText/1/80335/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Parlamentu České republiky o investičních společnostech a investičních fondech"
"634/2004 Sb.","https://www.noveaspi.cz/products/lawText/1/58613/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Zákon Parlamentu České republiky o správních poplatcích"
"357/2013 Sb.","https://www.noveaspi.cz/products/lawText/1/80843/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Vyhláška Českého úřadu zeměměřického a katastrálního katastrální vyhláška"
